================================================================================
FRAUD DETECTION DATASET - SUMMARY REPORT
================================================================================

Total Events: 5,554
Total Columns: 109
Memory Usage: 4.6 MB

Dataset Splits:
  full  :      5,554 rows
  train :      3,887 rows
  val   :        833 rows
  test  :        833 rows

Fraud Distribution:
  Fraudulent:         749 (13.49%)
  Legitimate:       4,805 (86.51%)

Column List:
    1. event_id
    2. account_id
    3. event_type
    4. event_source
    5. timestamp_utc
    6. timezone
    7. amount
    8. currency
    9. transaction_type
   10. channel
   11. timestamp_local
   12. user_type
   13. user_segment
   14. user_risk_class
   15. registered_country
   16. registered_region
   17. account_creation_date
   18. account_age_days
   19. sensitive_data_change_last_7d
   20. registered_devices_count
   21. active_devices_last_30d
   22. hour_of_day
   23. day_of_week
   24. is_weekend
   25. is_local_holiday
   26. seconds_since_last_login
   27. seconds_since_last_transaction
   28. transactions_last_1h
   29. transactions_last_24h
   30. transactions_last_7d
   31. transactions_last_30d
   32. amount_sum_last_24h
   33. amount_sum_last_7d
   34. amount_sum_last_30d
   35. amount_mean_last_30d
   36. amount_std_last_30d
   37. logins_last_24h
   38. login_failures_last_24h
   39. password_resets_last_30d
   40. transaction_description
   41. beneficiary_bank_code
   42. merchant_category_code
   43. is_round_amount
   44. is_international
   45. amount_increase_vs_30d_mean
   46. ip_address
   47. ip_country
   48. ip_region
   49. ip_city
   50. ip_asn
   51. ip_isp
   52. is_vpn
   53. is_datacenter_ip
   54. geolocation_lat
   55. geolocation_lon
   56. ip_blacklisted
   57. is_proxy
   58. is_tor
   59. connection_type
   60. is_location_anomaly
   61. distance_from_registered_location_km
   62. device_id
   63. device_type
   64. os_family
   65. os_version
   66. browser_family
   67. browser_version
   68. app_version
   69. is_emulator
   70. is_rooted_or_jailbroken
   71. is_new_device_for_user
   72. devices_last_30d
   73. is_device_compromised
   74. tls_version
   75. cipher_strength_bits
   76. waf_present
   77. waf_vendor
   78. ids_present
   79. ips_present
   80. antimalware_present
   81. antimalware_vendor
   82. mfa_enabled
   83. mfa_method
   84. device_binding_enabled
   85. risk_engine_version
   86. security_score_tech
   87. previous_fraud_count
   88. previous_chargeback_count
   89. account_takeover_flag
   90. velocity_alert_flag
   91. blacklist_hit
   92. whitelist_hit
   93. money_mule_score
   94. device_fingerprint_match_count
   95. ip_reputation_score
   96. fraud_probability
   97. is_fraud
   98. fraud_type
   99. message_text
  100. message_length
  101. message_language
  102. contains_url
  103. contains_phone
  104. num_special_chars
  105. llm_risk_score
  106. llm_risk_reasoning
  107. llm_phishing_detected
  108. llm_sentiment_score
  109. llm_urgency_score
